source,exp,role,path,extension,size_bytes,rows,columns_or_keys
local_experiments,EXP06,checksums|report,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\submission\ARXIV_TECH_REPORT_PACKAGE_20260526\data_freeze\EXP06\SHA256SUMS.txt,.txt,1276,,
local_experiments,EXP06,prompts|report,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\submission\ARXIV_TECH_REPORT_PACKAGE_20260526\data_freeze\EXP06\evaluator_prompt_exp06.json,.json,1545,1,"max_tokens,prompt_version,template"
local_experiments,EXP06,clean_data|report,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\submission\ARXIV_TECH_REPORT_PACKAGE_20260526\data_freeze\EXP06\exp06_clean_ok.jsonl,.jsonl,13313716,6252,"attempts,cell_id,error,error_type,evaluation,experiment_id,generator_model_key,http_status,input_tokens,language,mode,model_key,observed_model,output,output_text,output_tokens,phase,provider,region,repetition,requested_model,source_generation_cell_id,stage,status,task_group,task_id,task_text,timestamp_utc,total_tokens"
local_experiments,EXP06,clean_data|failures|report,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\submission\ARXIV_TECH_REPORT_PACKAGE_20260526\data_freeze\EXP06\exp06_clean_policy_failures.jsonl,.jsonl,32481,21,"attempts,cell_id,error,error_type,experiment_id,freeze_metadata,http_status,input_tokens,language,mode,model_key,observed_model,output,output_tokens,phase,provider,region,repetition,requested_model,stage,status,task_group,task_id,task_text,timestamp_utc,total_tokens"
local_experiments,EXP06,checksums|report,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\submission\ARXIV_TECH_REPORT_PACKAGE_20260526\data_freeze\EXP06\exp06_manifest.json,.json,1758,1,"budget_policy,created_date,design,expected_totals,experiment_id,purpose,scientific_claim_policy"
local_experiments,EXP06,prompts|report,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\submission\ARXIV_TECH_REPORT_PACKAGE_20260526\data_freeze\EXP06\prompts_exp06_modes.json,.json,1418,1,"modes,prompt_version,shared_prefix"
local_experiments,EXP06,checksums|report,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\submission\ARXIV_TECH_REPORT_PACKAGE_20260526\data_freeze\EXP06\snapshot_manifest.json,.json,2573,1,"created_local,experiment_id,files,source_dir"
local_experiments,EXP06,report|task_bank,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\submission\ARXIV_TECH_REPORT_PACKAGE_20260526\data_freeze\EXP06\task_bank_exp06_a.jsonl,.jsonl,6667,12,"task_en,task_es,task_group,task_id,task_zh"
local_experiments,EXP06,report|task_bank,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\submission\ARXIV_TECH_REPORT_PACKAGE_20260526\data_freeze\EXP06\task_bank_exp06_b.jsonl,.jsonl,7145,10,"task_en_literal,task_es_literal,task_group,task_id,task_zh,task_zh_pinyin"
local_experiments,EXP06,report,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\submission\ARXIV_TECH_REPORT_PACKAGE_20260526\review\EXP05_EXP06_Revision_Critica.md,.md,8097,,
local_experiments,EXP06,report,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\submission\ARXIV_TECH_REPORT_PACKAGE_20260526\review\REVIEWER_HOSTILE_CRITIQUE.md,.md,3731,,
local_experiments,EXP06,task_bank,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\task_bank_exp06_a.jsonl,.jsonl,6667,12,"task_en,task_es,task_group,task_id,task_zh"
local_experiments,EXP06,task_bank,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\task_bank_exp06_b.jsonl,.jsonl,7145,10,"task_en_literal,task_es_literal,task_group,task_id,task_zh,task_zh_pinyin"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_dataset_redacted_exp05_exp10\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__exp06_evaluation_scores_by_judge.csv,.csv,1504750,4689,"cell_id,source_generation_cell_id,phase,task_id,task_group,language,mode,repetition,generator_model_key,model_key,quality_index,critical_failure,semantic_fidelity,clarity,utility,completeness,state_preservation,operational_continuity,context_recoverability,handoff_quality,compactness,protocol_transferability,language_or_variant_stability,ambiguity,information_loss"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_dataset_redacted_exp05_exp10\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__exp06_generation_mean_scores.csv,.csv,551745,1563,"source_generation_cell_id,phase,task_id,task_group,language,mode,repetition,generator_model_key,judge_count,quality_index,judge_quality_sd,semantic_fidelity,clarity,utility,completeness,state_preservation,operational_continuity,context_recoverability,handoff_quality,compactness,protocol_transferability,language_or_variant_stability,ambiguity,information_loss"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_dataset_redacted_exp05_exp10\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__judge_agreement.csv,.csv,369,3,"judge_a,judge_b,n_common,pearson_quality_index,mean_abs_delta,rmse"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_dataset_redacted_exp05_exp10\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__paired_effect_by_generator.csv,.csv,596,4,"generator_model_key,n_pairs,mean_delta,sd_delta,ci95_low,ci95_high,cohen_dz"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_dataset_redacted_exp05_exp10\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__paired_effect_by_language.csv,.csv,743,6,"language,n_pairs,mean_delta,sd_delta,ci95_low,ci95_high,cohen_dz"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_dataset_redacted_exp05_exp10\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__paired_effect_by_phase.csv,.csv,343,2,"phase,n_pairs,mean_delta,sd_delta,ci95_low,ci95_high,cohen_dz"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_dataset_redacted_exp05_exp10\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__paired_effect_by_phase_language.csv,.csv,1084,7,"phase,language,n_pairs,mean_delta,sd_delta,ci95_low,ci95_high,cohen_dz"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_dataset_redacted_exp05_exp10\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__paired_effect_overall.csv,.csv,165,1,"n_pairs,mean_delta,sd_delta,ci95_low,ci95_high,cohen_dz"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_dataset_redacted_exp05_exp10\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__paired_mode_differences.csv,.csv,69624,774,"phase,task_id,language,repetition,generator_model_key,quality_delta_hybrid_state_minus_compressed"
public_repo,EXP06,analysis|failures,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_dataset_redacted_exp05_exp10\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__policy_failure_summary.csv,.csv,605,7,"phase,task_id,language,mode,model_key,n"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_dataset_redacted_exp05_exp10\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__summary_by_generator.csv,.csv,1529,4,"generator_model_key,n,quality_index_mean,quality_index_sd,semantic_fidelity_mean,clarity_mean,utility_mean,completeness_mean,state_preservation_mean,operational_continuity_mean,context_recoverability_mean,handoff_quality_mean,compactness_mean,protocol_transferability_mean,language_or_variant_stability_mean,ambiguity_mean,information_loss_mean"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_dataset_redacted_exp05_exp10\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__summary_by_generator_mode.csv,.csv,2870,8,"generator_model_key,mode,n,quality_index_mean,quality_index_sd,semantic_fidelity_mean,clarity_mean,utility_mean,completeness_mean,state_preservation_mean,operational_continuity_mean,context_recoverability_mean,handoff_quality_mean,compactness_mean,protocol_transferability_mean,language_or_variant_stability_mean,ambiguity_mean,information_loss_mean"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_dataset_redacted_exp05_exp10\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__summary_by_judge.csv,.csv,1241,3,"model_key,n,quality_index_mean,quality_index_sd,semantic_fidelity_mean,clarity_mean,utility_mean,completeness_mean,state_preservation_mean,operational_continuity_mean,context_recoverability_mean,handoff_quality_mean,compactness_mean,protocol_transferability_mean,language_or_variant_stability_mean,ambiguity_mean,information_loss_mean"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_dataset_redacted_exp05_exp10\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__summary_by_language.csv,.csv,2062,6,"language,n,quality_index_mean,quality_index_sd,semantic_fidelity_mean,clarity_mean,utility_mean,completeness_mean,state_preservation_mean,operational_continuity_mean,context_recoverability_mean,handoff_quality_mean,compactness_mean,protocol_transferability_mean,language_or_variant_stability_mean,ambiguity_mean,information_loss_mean"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_dataset_redacted_exp05_exp10\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__summary_by_language_mode.csv,.csv,3857,12,"language,mode,n,quality_index_mean,quality_index_sd,semantic_fidelity_mean,clarity_mean,utility_mean,completeness_mean,state_preservation_mean,operational_continuity_mean,context_recoverability_mean,handoff_quality_mean,compactness_mean,protocol_transferability_mean,language_or_variant_stability_mean,ambiguity_mean,information_loss_mean"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_dataset_redacted_exp05_exp10\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__summary_by_mode.csv,.csv,922,2,"mode,n,quality_index_mean,quality_index_sd,semantic_fidelity_mean,clarity_mean,utility_mean,completeness_mean,state_preservation_mean,operational_continuity_mean,context_recoverability_mean,handoff_quality_mean,compactness_mean,protocol_transferability_mean,language_or_variant_stability_mean,ambiguity_mean,information_loss_mean"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_dataset_redacted_exp05_exp10\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__summary_by_phase.csv,.csv,954,2,"phase,n,quality_index_mean,quality_index_sd,semantic_fidelity_mean,clarity_mean,utility_mean,completeness_mean,state_preservation_mean,operational_continuity_mean,context_recoverability_mean,handoff_quality_mean,compactness_mean,protocol_transferability_mean,language_or_variant_stability_mean,ambiguity_mean,information_loss_mean"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_dataset_redacted_exp05_exp10\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__summary_by_phase_mode.csv,.csv,1627,4,"phase,mode,n,quality_index_mean,quality_index_sd,semantic_fidelity_mean,clarity_mean,utility_mean,completeness_mean,state_preservation_mean,operational_continuity_mean,context_recoverability_mean,handoff_quality_mean,compactness_mean,protocol_transferability_mean,language_or_variant_stability_mean,ambiguity_mean,information_loss_mean"
public_repo,EXP06,analysis|clean_data,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_dataset_redacted_exp05_exp10\jsonl_redacted\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__exp06_clean_ok.jsonl,.jsonl,13307628,6252,"attempts,cell_id,error,error_type,evaluation,experiment_id,generator_model_key,http_status,input_tokens,language,mode,model_key,observed_model,output,output_text,output_tokens,phase,provider,region,repetition,requested_model,source_generation_cell_id,stage,status,task_group,task_id,task_text,timestamp_utc,total_tokens"
public_repo,EXP06,analysis|clean_data,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_dataset_redacted_exp05_exp10\jsonl_redacted\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__exp06_clean_terminal.jsonl,.jsonl,13340088,6273,"attempts,cell_id,error,error_type,evaluation,experiment_id,freeze_metadata,generator_model_key,http_status,input_tokens,language,mode,model_key,observed_model,output,output_text,output_tokens,phase,provider,region,repetition,requested_model,source_generation_cell_id,stage,status,task_group,task_id,task_text,timestamp_utc,total_tokens"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__exp06_evaluation_scores_by_judge.csv,.csv,1504750,4689,"cell_id,source_generation_cell_id,phase,task_id,task_group,language,mode,repetition,generator_model_key,model_key,quality_index,critical_failure,semantic_fidelity,clarity,utility,completeness,state_preservation,operational_continuity,context_recoverability,handoff_quality,compactness,protocol_transferability,language_or_variant_stability,ambiguity,information_loss"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__exp06_generation_mean_scores.csv,.csv,551745,1563,"source_generation_cell_id,phase,task_id,task_group,language,mode,repetition,generator_model_key,judge_count,quality_index,judge_quality_sd,semantic_fidelity,clarity,utility,completeness,state_preservation,operational_continuity,context_recoverability,handoff_quality,compactness,protocol_transferability,language_or_variant_stability,ambiguity,information_loss"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__judge_agreement.csv,.csv,369,3,"judge_a,judge_b,n_common,pearson_quality_index,mean_abs_delta,rmse"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__paired_effect_by_generator.csv,.csv,596,4,"generator_model_key,n_pairs,mean_delta,sd_delta,ci95_low,ci95_high,cohen_dz"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__paired_effect_by_language.csv,.csv,743,6,"language,n_pairs,mean_delta,sd_delta,ci95_low,ci95_high,cohen_dz"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__paired_effect_by_phase.csv,.csv,343,2,"phase,n_pairs,mean_delta,sd_delta,ci95_low,ci95_high,cohen_dz"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__paired_effect_by_phase_language.csv,.csv,1084,7,"phase,language,n_pairs,mean_delta,sd_delta,ci95_low,ci95_high,cohen_dz"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__paired_effect_overall.csv,.csv,165,1,"n_pairs,mean_delta,sd_delta,ci95_low,ci95_high,cohen_dz"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__paired_mode_differences.csv,.csv,69624,774,"phase,task_id,language,repetition,generator_model_key,quality_delta_hybrid_state_minus_compressed"
public_repo,EXP06,analysis|failures,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__policy_failure_summary.csv,.csv,605,7,"phase,task_id,language,mode,model_key,n"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__summary_by_generator.csv,.csv,1529,4,"generator_model_key,n,quality_index_mean,quality_index_sd,semantic_fidelity_mean,clarity_mean,utility_mean,completeness_mean,state_preservation_mean,operational_continuity_mean,context_recoverability_mean,handoff_quality_mean,compactness_mean,protocol_transferability_mean,language_or_variant_stability_mean,ambiguity_mean,information_loss_mean"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__summary_by_generator_mode.csv,.csv,2870,8,"generator_model_key,mode,n,quality_index_mean,quality_index_sd,semantic_fidelity_mean,clarity_mean,utility_mean,completeness_mean,state_preservation_mean,operational_continuity_mean,context_recoverability_mean,handoff_quality_mean,compactness_mean,protocol_transferability_mean,language_or_variant_stability_mean,ambiguity_mean,information_loss_mean"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__summary_by_judge.csv,.csv,1241,3,"model_key,n,quality_index_mean,quality_index_sd,semantic_fidelity_mean,clarity_mean,utility_mean,completeness_mean,state_preservation_mean,operational_continuity_mean,context_recoverability_mean,handoff_quality_mean,compactness_mean,protocol_transferability_mean,language_or_variant_stability_mean,ambiguity_mean,information_loss_mean"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__summary_by_language.csv,.csv,2062,6,"language,n,quality_index_mean,quality_index_sd,semantic_fidelity_mean,clarity_mean,utility_mean,completeness_mean,state_preservation_mean,operational_continuity_mean,context_recoverability_mean,handoff_quality_mean,compactness_mean,protocol_transferability_mean,language_or_variant_stability_mean,ambiguity_mean,information_loss_mean"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__summary_by_language_mode.csv,.csv,3857,12,"language,mode,n,quality_index_mean,quality_index_sd,semantic_fidelity_mean,clarity_mean,utility_mean,completeness_mean,state_preservation_mean,operational_continuity_mean,context_recoverability_mean,handoff_quality_mean,compactness_mean,protocol_transferability_mean,language_or_variant_stability_mean,ambiguity_mean,information_loss_mean"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__summary_by_mode.csv,.csv,922,2,"mode,n,quality_index_mean,quality_index_sd,semantic_fidelity_mean,clarity_mean,utility_mean,completeness_mean,state_preservation_mean,operational_continuity_mean,context_recoverability_mean,handoff_quality_mean,compactness_mean,protocol_transferability_mean,language_or_variant_stability_mean,ambiguity_mean,information_loss_mean"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__summary_by_phase.csv,.csv,954,2,"phase,n,quality_index_mean,quality_index_sd,semantic_fidelity_mean,clarity_mean,utility_mean,completeness_mean,state_preservation_mean,operational_continuity_mean,context_recoverability_mean,handoff_quality_mean,compactness_mean,protocol_transferability_mean,language_or_variant_stability_mean,ambiguity_mean,information_loss_mean"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__summary_by_phase_mode.csv,.csv,1627,4,"phase,mode,n,quality_index_mean,quality_index_sd,semantic_fidelity_mean,clarity_mean,utility_mean,completeness_mean,state_preservation_mean,operational_continuity_mean,context_recoverability_mean,handoff_quality_mean,compactness_mean,protocol_transferability_mean,language_or_variant_stability_mean,ambiguity_mean,information_loss_mean"
public_repo,EXP06,prompts,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\prompts\data_freeze__EXP06__EXP06_FREEZE_20260526_151836__prompts_exp06_modes.json,.json,1418,1,"modes,prompt_version,shared_prefix"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\public_dataset_redacted\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__exp06_evaluation_scores_by_judge.csv,.csv,1504750,4689,"cell_id,source_generation_cell_id,phase,task_id,task_group,language,mode,repetition,generator_model_key,model_key,quality_index,critical_failure,semantic_fidelity,clarity,utility,completeness,state_preservation,operational_continuity,context_recoverability,handoff_quality,compactness,protocol_transferability,language_or_variant_stability,ambiguity,information_loss"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\public_dataset_redacted\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__exp06_generation_mean_scores.csv,.csv,551745,1563,"source_generation_cell_id,phase,task_id,task_group,language,mode,repetition,generator_model_key,judge_count,quality_index,judge_quality_sd,semantic_fidelity,clarity,utility,completeness,state_preservation,operational_continuity,context_recoverability,handoff_quality,compactness,protocol_transferability,language_or_variant_stability,ambiguity,information_loss"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\public_dataset_redacted\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__judge_agreement.csv,.csv,369,3,"judge_a,judge_b,n_common,pearson_quality_index,mean_abs_delta,rmse"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\public_dataset_redacted\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__paired_effect_by_generator.csv,.csv,596,4,"generator_model_key,n_pairs,mean_delta,sd_delta,ci95_low,ci95_high,cohen_dz"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\public_dataset_redacted\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__paired_effect_by_language.csv,.csv,743,6,"language,n_pairs,mean_delta,sd_delta,ci95_low,ci95_high,cohen_dz"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\public_dataset_redacted\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__paired_effect_by_phase.csv,.csv,343,2,"phase,n_pairs,mean_delta,sd_delta,ci95_low,ci95_high,cohen_dz"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\public_dataset_redacted\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__paired_effect_by_phase_language.csv,.csv,1084,7,"phase,language,n_pairs,mean_delta,sd_delta,ci95_low,ci95_high,cohen_dz"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\public_dataset_redacted\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__paired_effect_overall.csv,.csv,165,1,"n_pairs,mean_delta,sd_delta,ci95_low,ci95_high,cohen_dz"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\public_dataset_redacted\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__paired_mode_differences.csv,.csv,69624,774,"phase,task_id,language,repetition,generator_model_key,quality_delta_hybrid_state_minus_compressed"
public_repo,EXP06,analysis|failures,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\public_dataset_redacted\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__policy_failure_summary.csv,.csv,605,7,"phase,task_id,language,mode,model_key,n"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\public_dataset_redacted\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__summary_by_generator.csv,.csv,1529,4,"generator_model_key,n,quality_index_mean,quality_index_sd,semantic_fidelity_mean,clarity_mean,utility_mean,completeness_mean,state_preservation_mean,operational_continuity_mean,context_recoverability_mean,handoff_quality_mean,compactness_mean,protocol_transferability_mean,language_or_variant_stability_mean,ambiguity_mean,information_loss_mean"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\public_dataset_redacted\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__summary_by_generator_mode.csv,.csv,2870,8,"generator_model_key,mode,n,quality_index_mean,quality_index_sd,semantic_fidelity_mean,clarity_mean,utility_mean,completeness_mean,state_preservation_mean,operational_continuity_mean,context_recoverability_mean,handoff_quality_mean,compactness_mean,protocol_transferability_mean,language_or_variant_stability_mean,ambiguity_mean,information_loss_mean"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\public_dataset_redacted\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__summary_by_judge.csv,.csv,1241,3,"model_key,n,quality_index_mean,quality_index_sd,semantic_fidelity_mean,clarity_mean,utility_mean,completeness_mean,state_preservation_mean,operational_continuity_mean,context_recoverability_mean,handoff_quality_mean,compactness_mean,protocol_transferability_mean,language_or_variant_stability_mean,ambiguity_mean,information_loss_mean"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\public_dataset_redacted\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__summary_by_language.csv,.csv,2062,6,"language,n,quality_index_mean,quality_index_sd,semantic_fidelity_mean,clarity_mean,utility_mean,completeness_mean,state_preservation_mean,operational_continuity_mean,context_recoverability_mean,handoff_quality_mean,compactness_mean,protocol_transferability_mean,language_or_variant_stability_mean,ambiguity_mean,information_loss_mean"
